g:
cd G:\MoSIFT\SiftMotionFFmpeg\
SiftMotionFFmpeg.exe G:\fighting\sample\1.mpg G:\fighting\sample\1.txt
SiftMotionFFmpeg.exe G:\fighting\sample\3.mpg G:\fighting\sample\3.txt
SiftMotionFFmpeg.exe G:\fighting\sample\5.mpg G:\fighting\sample\5.txt
SiftMotionFFmpeg.exe G:\fighting\sample\8.mpg G:\fighting\sample\8.txt
SiftMotionFFmpeg.exe G:\fighting\test\2.mpg G:\fighting\test\2.txt
SiftMotionFFmpeg.exe G:\fighting\test\4.mpg G:\fighting\test\4.txt
SiftMotionFFmpeg.exe G:\fighting\test\6.mpg G:\fighting\test\6.txt
SiftMotionFFmpeg.exe G:\fighting\test\9.mpg G:\fighting\test\9.txt
SiftMotionFFmpeg.exe G:\normal\test\13.mpg G:\normal\test\13.txt
SiftMotionFFmpeg.exe G:\normal\test\14.mpg G:\normal\test\14.txt
SiftMotionFFmpeg.exe G:\normal\test\23.mpg G:\normal\test\23.txt
SiftMotionFFmpeg.exe G:\normal\test\24.mpg G:\normal\test\24.txt
SiftMotionFFmpeg.exe G:\normal\test\25.mpg G:\normal\test\25.txt
SiftMotionFFmpeg.exe G:\normal\test\43.mpg G:\normal\test\43.txt
SiftMotionFFmpeg.exe G:\normal\test\44.mpg G:\normal\test\44.txt
SiftMotionFFmpeg.exe G:\normal\test\51.mpg G:\normal\test\51.txt
SiftMotionFFmpeg.exe G:\normal\test\61.mpg G:\normal\test\61.txt
SiftMotionFFmpeg.exe G:\normal\test\62.mpg G:\normal\test\62.txt
SiftMotionFFmpeg.exe G:\normal\test\73.mpg G:\normal\test\73.txt
SiftMotionFFmpeg.exe G:\normal\test\81.mpg G:\normal\test\81.txt
SiftMotionFFmpeg.exe G:\normal\test\83.mpg G:\normal\test\83.txt
SiftMotionFFmpeg.exe G:\normal\test\91.mpg G:\normal\test\91.txt
SiftMotionFFmpeg.exe G:\normal\test\101.mpg G:\normal\test\101.txt
SiftMotionFFmpeg.exe G:\normal\sample\11.mpg G:\normal\test\11.txt
SiftMotionFFmpeg.exe G:\normal\sample\12.mpg G:\normal\test\12.txt
SiftMotionFFmpeg.exe G:\normal\sample\21.mpg G:\normal\test\21.txt
SiftMotionFFmpeg.exe G:\normal\sample\22.mpg G:\normal\test\22.txt
SiftMotionFFmpeg.exe G:\normal\sample\31.mpg G:\normal\test\31.txt
SiftMotionFFmpeg.exe G:\normal\sample\41.mpg G:\normal\test\41.txt
SiftMotionFFmpeg.exe G:\normal\sample\42.mpg G:\normal\test\42.txt
SiftMotionFFmpeg.exe G:\normal\sample\52.mpg G:\normal\test\52.txt
SiftMotionFFmpeg.exe G:\normal\sample\63.mpg G:\normal\test\63.txt
SiftMotionFFmpeg.exe G:\normal\sample\71.mpg G:\normal\test\71.txt
SiftMotionFFmpeg.exe G:\normal\sample\72.mpg G:\normal\test\72.txt
SiftMotionFFmpeg.exe G:\normal\sample\82.mpg G:\normal\test\82.txt
SiftMotionFFmpeg.exe G:\normal\sample\84.mpg G:\normal\test\84.txt
SiftMotionFFmpeg.exe G:\normal\sample\92.mpg G:\normal\test\92.txt
SiftMotionFFmpeg.exe G:\normal\sample\93.mpg G:\normal\test\93.txt
SiftMotionFFmpeg.exe G:\normal\sample\102.mpg G:\normal\test\102.txt
