g:
cd G:\MoSIFT\SiftMotionFFmpeg\
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi1_xvid.avi F:\VideoDataset\HockeyFights\fi1_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi2_xvid.avi F:\VideoDataset\HockeyFights\fi2_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi3_xvid.avi F:\VideoDataset\HockeyFights\fi3_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi4_xvid.avi F:\VideoDataset\HockeyFights\fi4_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi5_xvid.avi F:\VideoDataset\HockeyFights\fi5_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi6_xvid.avi F:\VideoDataset\HockeyFights\fi6_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi7_xvid.avi F:\VideoDataset\HockeyFights\fi7_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi8_xvid.avi F:\VideoDataset\HockeyFights\fi8_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi9_xvid.avi F:\VideoDataset\HockeyFights\fi9_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi10_xvid.avi F:\VideoDataset\HockeyFights\fi10_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi11_xvid.avi F:\VideoDataset\HockeyFights\fi11_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi12_xvid.avi F:\VideoDataset\HockeyFights\fi12_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi13_xvid.avi F:\VideoDataset\HockeyFights\fi13_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi14_xvid.avi F:\VideoDataset\HockeyFights\fi14_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi15_xvid.avi F:\VideoDataset\HockeyFights\fi15_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi16_xvid.avi F:\VideoDataset\HockeyFights\fi16_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi17_xvid.avi F:\VideoDataset\HockeyFights\fi17_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi18_xvid.avi F:\VideoDataset\HockeyFights\fi18_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi19_xvid.avi F:\VideoDataset\HockeyFights\fi19_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi20_xvid.avi F:\VideoDataset\HockeyFights\fi20_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi21_xvid.avi F:\VideoDataset\HockeyFights\fi21_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi22_xvid.avi F:\VideoDataset\HockeyFights\fi22_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi23_xvid.avi F:\VideoDataset\HockeyFights\fi23_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi24_xvid.avi F:\VideoDataset\HockeyFights\fi24_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi25_xvid.avi F:\VideoDataset\HockeyFights\fi25_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi26_xvid.avi F:\VideoDataset\HockeyFights\fi26_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi27_xvid.avi F:\VideoDataset\HockeyFights\fi27_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi28_xvid.avi F:\VideoDataset\HockeyFights\fi28_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi29_xvid.avi F:\VideoDataset\HockeyFights\fi29_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi30_xvid.avi F:\VideoDataset\HockeyFights\fi30_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi31_xvid.avi F:\VideoDataset\HockeyFights\fi31_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi32_xvid.avi F:\VideoDataset\HockeyFights\fi32_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi33_xvid.avi F:\VideoDataset\HockeyFights\fi33_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi34_xvid.avi F:\VideoDataset\HockeyFights\fi34_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi35_xvid.avi F:\VideoDataset\HockeyFights\fi35_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi36_xvid.avi F:\VideoDataset\HockeyFights\fi36_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi37_xvid.avi F:\VideoDataset\HockeyFights\fi37_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi38_xvid.avi F:\VideoDataset\HockeyFights\fi38_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi39_xvid.avi F:\VideoDataset\HockeyFights\fi39_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi40_xvid.avi F:\VideoDataset\HockeyFights\fi40_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi41_xvid.avi F:\VideoDataset\HockeyFights\fi41_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi42_xvid.avi F:\VideoDataset\HockeyFights\fi42_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi43_xvid.avi F:\VideoDataset\HockeyFights\fi43_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi44_xvid.avi F:\VideoDataset\HockeyFights\fi44_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi45_xvid.avi F:\VideoDataset\HockeyFights\fi45_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi46_xvid.avi F:\VideoDataset\HockeyFights\fi46_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi47_xvid.avi F:\VideoDataset\HockeyFights\fi47_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi48_xvid.avi F:\VideoDataset\HockeyFights\fi48_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi49_xvid.avi F:\VideoDataset\HockeyFights\fi49_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi50_xvid.avi F:\VideoDataset\HockeyFights\fi50_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi51_xvid.avi F:\VideoDataset\HockeyFights\fi51_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi52_xvid.avi F:\VideoDataset\HockeyFights\fi52_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi53_xvid.avi F:\VideoDataset\HockeyFights\fi53_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi54_xvid.avi F:\VideoDataset\HockeyFights\fi54_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi55_xvid.avi F:\VideoDataset\HockeyFights\fi55_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi56_xvid.avi F:\VideoDataset\HockeyFights\fi56_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi57_xvid.avi F:\VideoDataset\HockeyFights\fi57_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi58_xvid.avi F:\VideoDataset\HockeyFights\fi58_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi59_xvid.avi F:\VideoDataset\HockeyFights\fi59_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi60_xvid.avi F:\VideoDataset\HockeyFights\fi60_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi61_xvid.avi F:\VideoDataset\HockeyFights\fi61_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi62_xvid.avi F:\VideoDataset\HockeyFights\fi62_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi63_xvid.avi F:\VideoDataset\HockeyFights\fi63_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi64_xvid.avi F:\VideoDataset\HockeyFights\fi64_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi65_xvid.avi F:\VideoDataset\HockeyFights\fi65_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi66_xvid.avi F:\VideoDataset\HockeyFights\fi66_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi67_xvid.avi F:\VideoDataset\HockeyFights\fi67_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi68_xvid.avi F:\VideoDataset\HockeyFights\fi68_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi69_xvid.avi F:\VideoDataset\HockeyFights\fi69_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi70_xvid.avi F:\VideoDataset\HockeyFights\fi70_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi71_xvid.avi F:\VideoDataset\HockeyFights\fi71_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi72_xvid.avi F:\VideoDataset\HockeyFights\fi72_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi73_xvid.avi F:\VideoDataset\HockeyFights\fi73_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi74_xvid.avi F:\VideoDataset\HockeyFights\fi74_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi75_xvid.avi F:\VideoDataset\HockeyFights\fi75_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi76_xvid.avi F:\VideoDataset\HockeyFights\fi76_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi77_xvid.avi F:\VideoDataset\HockeyFights\fi77_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi78_xvid.avi F:\VideoDataset\HockeyFights\fi78_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi79_xvid.avi F:\VideoDataset\HockeyFights\fi79_xvid.txt
